Key,Value,Image Name
Complications,"Infection Risks
A rare complication of joint and soft tissue injection.  Hand mediated transmission is the major factor contributing to healthcare associated infection. Patient skin preparation is recommended prior to surgical procedures to reduce risk of infection.  However, the absence of skin prep in clinic should not be considered an absolute contraindication to proceeding with a joint injection. Before skin preparation, the skin should be free of visible dirt. The skin preparation should be applied in concentrically enlarging circles beginning at the site of proposed injection. Alcohol based, chlorhexidine based and iodine based preparation are all suitable.

Tendon Rupture
There have been case reports of tendon rupture following steroid injection and ingestion. Biopsy studies have demonstrated reduced cell viability and proliferation, reduced collagen synthesis and organisation, and reduced strength as a result of tendon exposure to steroid. Therefore, it is generally best to avoid injecting steroid into the body of a tendon and, unless strongly indicated, avoid steroid injections in the vicinity of tendons at high risk of rupture due to pathology (severe tendinopathy) or anatomical location (Achilles).

Osteonecrosis
The risk of osteonecrosis is highest with prolonged, high doses of exogenous steroids, particularly in the presence of other risk factors. Short courses of steroids however have also been shown to increase the risk of this rare complication.

Anticoagulation and joint injection
If the INR <4.5 then it is generally considered safe to proceed as bleeding risks are very low. However, it is unlikely the patient will have had a recent INR so you may need to refer the patient to a specialist or for an INR or consider other treatment options. Analgesia options are often limited in these patients. The decision to do these injections in patients who are anti-coagulated requires careful consideration. The risk of halting anticoagulation is often higher than the small risk of bleeding complications, but this should always be weighed. A management plan in the event of bleeding should be discussed with the patient in advance. We have few patients receiving warfarin treatment.

Steroid Type and Frequency
Dexamethasone and Methylprednisolone are the two injectable steroids commonly available to Floating Doctors. There have been some suggestion of cartilage damage after steroid injection but no definitive evidence. Systematic Reviews (Stevens et al and Douglas 2012) have both concluded similarly, the frequency of injections should be guided by clinical diagnosis, treatment aims, professional opinion and experience. UpToDate provides more recent evidence (Oct 2018) advising against serial steroid injections due to concerns about potential negative effects on cartilage and disease progression; no number is cited as being safe of unsafe.

Menstrual Irregularity & Cushing’s Syndrome
Systemic absorption of steroid has been shown to affect the hypothalamic- pituitary-adrenal (HPA) axis after steroid joint injections. This can last up to four weeks after a single injection, occasionally longer, depending on the dose and frequency of injections. This is the mechanism thought to affect menstruation.   Rare cases of Cushing’s syndrome have been reported but generally using unusually high doses and frequencies. HIV patients on antiretrovirals are more susceptible to iatrogenic Cushing’s syndrome. Careful consideration should be given to this complication if multiple or repeat steroid injections are going to be undertaken. 

Soft tissue atrophy
This is an uncommon complication of steroid injection even in superficial dermatological procedures involving steroid injection.
Hyperglycaemia – Intra-articular steroid injections have been shown to elevate blood sugar in diabetic patients, starting after a few hours and lasting for several days, sometimes longer. These increases in glycaemia are statistically significant but for most patients not clinically significant. However, diabetic patients should be warned of this effect. 

Anaphylaxis
According to the resuscitation council UK website, the time course for cardiopulmonary arrest resulting from injected medication predominantly occurs between 2- 20 minutes post injection. Patients should be asked to stay for the full 20 minutes.  
",
References,"[1] Joint and soft tissue Injection guidelines. Primary Care Rheumatology Guidelines (PCRS) Dr Lucy Douglas Updated 2017. 
[2] UpToDate W Neal Roberts. Jr. MD. Intrarticular and soft tissue joint injections: What agents to inject and how frequently? October 2018.
",
,,
2.5 Rash,,
Presentation,"Patients, typically children, present with acute or chronic rashes. Often these are nonspecific and the underlying diagnosis can seem unclear.",
Causes,"Common types of skin rash that we encounter include:
    - Scabies.
    - Impetigo.
    - Seborrhoeic dermatitis.
    - Folliculitis.
    - Insect bites.
    - Cutaneous leishmaniasis.

It is important to be aware that skin rash can be due to more sinister causes [1]. These include meningococcal disease, malignancy, non-accidental injury or TB.",
Investigations,"Children in the communities are usually fully vaccinated, and often the mothers will have a card to prove it. Thankfully this makes a lot of the more serious infections less likely. If you are in doubt regarding vaccinations as the mother for the child's card or ask the Lead Medical Provider if the community in question has a good vaccine program (some communities have less access than others unfortunately).",
Diagnosis,"History [2]
    - Past medical history, family history, occupation, hobbies, drugs.
    - Duration of lesions
    - Have there been previous episodes?
    - Does the lesion persist or change?
    - Where is/are the lesion(s) (check mucous membranes)?
    - Provoking or relieving factors
    - Associated symptoms: Itch, tenderness, bleeding or discharge, systemic symptoms
    - Has patient previously received treatment?

Examination
Do a thorough examination. If required, consider using the private room.

The diagram below may help with diagnosis

(PICTURE)

Taken from [3]

Another option is to take a photograph of the lesion (provided the patient/ family consent) that can be uploaded to SERMO for secondary advice.",rash_diagnosis
Management,"This will vary depending on the underlying cause.

To see if the started treatment is effective you can ask the patient to return to the Friday Follow-Up on single-day clinics (or Thursday morning on multi-day clinics). Special therapies may be acquired and brought back during Follow-Up if they aren't ones we stock regularly.

Health Education
A high proportion of the cases we see will be infective. Therefore, measures to prevent spread can be useful. These include [2,4]:
    - Hand washing.
    - Please hand soap to the patient.
    - Avoidance of itching.
    - Use a tissue, or cough and sneeze into your arm, not your hand. Turn away from other people.

Pharmacological
Eczematous/Dermatitis Rash. 
  - First line: Emollient/moisturiser. 
    (Coconut oil (aceite de coco), Calamine lotion, Oatmeal bath, E45). 
  - Second line: Trial of Hydrocortisone 1%. 
    (Use cautiously if differential is fungal infection, can trial on small area of skin, if the rash gets worse then the patient must stop using).

Wounds/Superficial Secondary Bacterial Infections.
  - Clean the wound with clean water and soap and iodine.
  - Counsel the Patient regarding maintaining the wound and avoiding the ocean.
  - Do not use triple antibiotic cream (unless impetigo), supply iodine to the patient to take home with counselling on how to use.
  - If the infection needs antibiotic treatment, give antibiotics as per cellulitis or impetigo guidelines depending on the clinical presentation.

",
References,"[1] Rashes, Skin Rashes in Children information. Patient. Available at: https://patient.info/doctor/common-childhood-rashes. (Accessed: 7th September 2017).
[2] Rashes, Skin Rashes in Children information. Patient. Available at: https://patient.info/doctor/common-childhood-rashes. (Accessed: 7th September 2017).
[3] Rashes, Skin Rashes in Children information. Patient. Available at: https://patient.info/doctor/common-childhood-rashes. (Accessed: 7th September 2017).
[4] Good Hygiene Practices - Reducing the Spread of Infections and Viruses : OSH Answers. Available at: http://www.ccohs.ca/. (Accessed: 7th September 2017).
",
,,
2.6 Dehydration,,
Presentation,"There are numerous signs and symptoms of dehydration. These include but are not limited to [1]:
    - Dry mouth/ lips.
    - Lack of tears.
    - Not keeping any fluid down.
    - Not making urine/ dry nappies.
    - Lethargic/ confused.",
Causes,"This maybe from working hours in the sun and not drinking sufficient water or exacerbated by a medical condition listed below [1]. 

Gastrointestinal
- Gastroenteritis 
- Other GI - Chronic diarrhoea, malabsorption, poor intake due to GI tract inflammation/infection (Mouth ulcers, stomatitis, oral/esophageal candidiasis, pharyngitis, tonsillitis) causing pain.

Endocrine
- Diabetic ketoacidosis (DKA). 
- Diabetes insipidus: excessive output of very dilute urine. 
- Thyrotoxicosis: increased insensible losses and diarrhoea. 
- Congenital adrenal hyperplasia (CAH).

Febrile illness: fever causes increased insensible fluid losses. 

Burns: fluid losses may be extreme and require aggressive fluid management. 

Heat stroke. 

Cystic fibrosis: excessive sodium and chloride losses in sweat.",
Investigations,"Assess the level of dehydration.

(Photo)",dehydration_assessment
Management,"General Principles for Diarrhoea and Dehydration in infants/children [2-4]:

Tell carer to...

1. Give extra fluids.
- More frequent and longer duration of breastfeeding.
- If not exclusively breastfeeding or not taking the breast give ORS/SSS 10 ml/kg/hr or food with liquid content.
- After each loose stool give extra fluid.
- Up to 2 years: 50 to 100 ml after each loose stool 2 years or more: 100 to 200 ml after each loose stool.

2. Continue feeding
- Restart food as early as possible, good foods include banana, cereals, bread: avoid sugary foods.

3. Seek medical attention if...
- Dry mouth/lips.
- Lack of tears.
- Not keeping any fluid down.
- Not making urine/Dry nappies. Lethargic/confused.


If a child looks moderately dehydrated or you have any concerns... 

Give the child ORS in clinic and observe closely over 4 hours.
    - If patient not improving, then consider IV fluids or hospital admission. Ideally review patient again in 24 hours.


Give Zinc supplements OD 10 days (2 - 6 months: 10mg, 6 months–5 years: 20mg).
    - If available zinc decreases the length of diarrhoeal illness and decreases the recurrence of diarrhoeal illnesses [5].

Determine the amount of ORS to give in the first 4 hours [6] (20 ml/kg per hour)
     (View picture above)

If you are more concerned, options are:
    - Arrange hospital admission.
    - We have IV fluids which we can utilize in emergency situation.
    - Arrange for the patient to return for Friday Follow-Up.

ORS is best, or (clean) water, avoid sugary drinks. ORS is routinely available in clinics. However, a home remedy can be taught for the next time the patient has diarrhoea and/or dehydration.

Sugar Salt Solution (Home remedy) [5-7]
    - IL clean water (boiled)
    - ½ tsp salt
    - 6 tsp sugar

",dehydration_management
Complications,"Shock can result from hypoperfusion [2,3].

Arrange emergency transfer to secondary care [2]:
    - Pale or mottled skin.
    - Cold extremities.
    - Decreased level of consciousness.
    - Tachycardia/ Tachypnoea
    - Weak peripheral pulses.
    - Prolonged capillary refill time.
    - Hypotension.",
References,"[1] Dehydration: MedlinePlus Medical Encyclopedia. Available at: https://medlineplus.gov/ency/article/000982.htm. (Accessed: 8th September 2017).
[2] Khanna, R., Lakhanpaul, M., Burman-Roy, S., Murphy, M. S. & Guideline Development Group and the technical team. Diarrhoea and vomiting caused by gastroenteritis in children under 5 years: summary of NICE guidance. BMJ 338, b1350 (2009).
[3] Dehydration in Children; Symptoms of Dehydration. Available at: https://patient.info/in/doctor/dehydration-in-children. (Accessed: 8th September 2017).
[4] Dehydration in Children; Symptoms of Dehydration. Available at: https://patient.info/in/doctor/dehydration-in-children. (Accessed: 8th September 2017).
[5] [No title]. Available at: http://www.who.int/entity/medicines/publications/pharmacopoeia/QAS07_194rev1Zinc-sulf_FINAL.pdf. (Accessed: 8th September 2017).
[6] Dehydration Treatment Plans - Using Oral Rehydration Therapy ORT to Prevent and Treat Dehydration. Available at: http://rehydrate.org/dehydration/treatment-plans.htm. (Accessed: 8th September 2017).
[7] WHO | WHO position paper on Oral Rehydration Salts to reduce mortality from cholera. (2013).
",
,,
2.7 Malnutrition,,
Presentation,"Malnutrition refers to a nutrient deficiency state of protein, energy or micronutrients [1].

In adults, the Body Mass Index can be used to detect malnutrition. A BMI below 18.5 is classed as underweight [2]. Beware of solely using this to diagnose malnutrition however as oedema can mask weight loss in some circumstances [3]. Other signs in adults include [4]: somnolence, frequent infections, delayed wound healing and poor concentration.

For children, the WHO criteria for identifying children with severe malnutrition are [4,5]:
    - Bipedal oedema.
    - Visible severe wasting.
    - Weight for height more than three standard deviations below the median of international reference population.

Look for signs of the following 3 clinical syndromes (mixed pictures may occur) [6]:
    - “Marasmus: Obvious loss of weight with gross reduction in muscle mass, especially from limb girdles. Subcutaneous fat virtually absent. Thin, atrophic skin lies in folds. Alopecia and brittle hair. Sometimes, appearance of lanugo hair.
    - Kwashiorkor: Usually occurs in children aged 1-2 years with changing hair colour to red, grey or blonde. Moon facies, swollen abdomen (pot belly), hepatomegaly and pitting oedema. Dry, dark skin which splits were stretched over pressure areas, to reveal pale areas.
    - Nutritional dwarfism: Patient is small for age. Face shape may be affected by size of teeth.”",
Causes,"There are a number of risk factors that place individuals at a higher risk of malnutrition. These include [6,7]: extremely young age, poverty, coexisting chronic illness or developmental delay and mental health problems.",
Investigations,"Use Children Growth Charts to guide your diagnosis.
Calculate the patient’s Body Mass Index.
The Malnutrition Universal Screening Tool screening tool can also be used to identify malnutrition risk [8]:

(View picture above)",malnutrition_investigations
Management,"General advice on the importance of nutritional intake is vital.

The provision of multivitamins in children boosts micronutrient intake [9] and can have positive effects on growth [10]. As such we routinely give multivitamins to all children.

The use of supplements is more useful than advice alone in the elderly [11]. From time to time we have Mannapack supplements. These can also be beneficial.

If children <5 are (severely) malnourished please consult a Lead Medical Provider about the option of Fundacion NutreHogar.",
Complications,"- “Impaired immune response and increased risk of infection.
- Reduced muscle strength.
- Impaired wound healing.
- Impaired psychosocial function, including poor cognition and increased dependency.
- Impaired recovery from illness and surgery.
- Poorer health outcomes.
- Poor quality of life”

[10,12]",
